cl.milsabores.app-pngs-0 C:\STGO\DuocUC\Mil-Sabores.app\app\build\generated\res\pngs\debug
cl.milsabores.app-resValues-1 C:\STGO\DuocUC\Mil-Sabores.app\app\build\generated\res\resValues\debug
cl.milsabores.app-updated_navigation_xml-2 C:\STGO\DuocUC\Mil-Sabores.app\app\build\generated\updated_navigation_xml\debug
cl.milsabores.app-packageDebugResources-3 C:\STGO\DuocUC\Mil-Sabores.app\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
cl.milsabores.app-packageDebugResources-4 C:\STGO\DuocUC\Mil-Sabores.app\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
cl.milsabores.app-debug-5 C:\STGO\DuocUC\Mil-Sabores.app\app\build\intermediates\merged_res\debug\mergeDebugResources
cl.milsabores.app-debug-6 C:\STGO\DuocUC\Mil-Sabores.app\app\src\debug\res
cl.milsabores.app-main-7 C:\STGO\DuocUC\Mil-Sabores.app\app\src\main\res
cl.milsabores.app-lifecycle-runtime-release-8 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\03f56ccf7d09e85682f6fddd9ea4c101\transformed\lifecycle-runtime-release\res
cl.milsabores.app-ui-util-release-9 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\049d41993b265aaf4dbf35ea39d2cd13\transformed\ui-util-release\res
cl.milsabores.app-navigation-common-2.8.3-10 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\29f9030f98c84ecda7cfa622e81f1060\transformed\navigation-common-2.8.3\res
cl.milsabores.app-core-runtime-2.2.0-11 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\3d6a7b519aed11fc5817e85aeaaadc05\transformed\core-runtime-2.2.0\res
cl.milsabores.app-customview-poolingcontainer-1.0.0-12 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\4739b54102502c2edf80655b6bc83d6f\transformed\customview-poolingcontainer-1.0.0\res
cl.milsabores.app-runtime-release-13 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\49d43f64d37a595a04549f67e166e1c6\transformed\runtime-release\res
cl.milsabores.app-ui-tooling-preview-release-14 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\4b78278360c97b61e2db0f5eb5b60273\transformed\ui-tooling-preview-release\res
cl.milsabores.app-core-ktx-1.13.1-15 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\4fa0157d900a95fa8938637d603f8ab0\transformed\core-ktx-1.13.1\res
cl.milsabores.app-ui-release-16 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\5344da9c3a3db9fb71c1664b881bc82e\transformed\ui-release\res
cl.milsabores.app-foundation-release-17 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\591f025e3a8e6bb7ab1a9803cfac5c5f\transformed\foundation-release\res
cl.milsabores.app-lifecycle-livedata-core-2.8.3-18 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\6c348605837e665da8e0566c41a438bd\transformed\lifecycle-livedata-core-2.8.3\res
